Input name: ./input/PlateWithHole/PlateWithHole2D_TriMesh3_478_871.inp

#Readinput	*Title
		PlateWithHole2D_TriMesh3_478_871
	*Mesh
	5.8165051301187585e-05
	4.56820500332726e-05
step: 95
	0.00017489431610119465
	0.0002322721860304688
	0.11565130463519503
	0.004044087053329296
	0.1640711486262738
	0.004754486409368629
	0.1561666582954662
	0.0008218013992797584
	0.013014011296752262
	0.001416166356864551
	0.05223638874465537
	0.004760327977334249
	0.20282196916114506
	0.004456746766466454
	0.15131356938072324
	0.0024566121404016776
	0.053740923845706084
	0.07458365984682166
	0.013134666145637809
	0.021127297820116128
step: 96
	0.08774805837597598
	0.006800731060896023
	0.08224418458926372
	0.00949582303170555
	0.12461652538931099
	0.02793740850550506
	0.20457214410661592
	0.0042116497751268625
	0.12640753452268816
	0.003278128664997066
	0.06189194878259802
	0.001189715910269641
	0.25256145559869536
	0.0015081480475458856
	0.14575294916582734
	0.0003173305980032091
	0.08154826760227306
	0.0017947186688247144
	0.1407493043217118
	0.0030068637117105675
step: 97
	0.12638063107515185
	0.0008371708027333975
	0.13885274240407405
	0.005723818531259487
	0.20341675321330177
	0.0021311888396394626
	0.04278532969010853
	0.0038793201514038013
	0.021796024065144273
	0.017953501993526993
	0.012497964895807526
	0.003176596950195574
	0.027384303817671617
	0.0020445363969341973
	0.018751160923250357
	0.0025335745065671513
	0.000837212099086808
	0.007181112828820256
	0.0007272170912487847
	0.003454362415312189
step: 98
	0.0036561436623932225
	0.0011768858734577151
	0.05190886928348788
	0.002732891870661859
	0.07597973647678351
	0.0027208233781185467
	0.054496201809919945
	0.0005258754738610479
	0.0767872267662947
	0.0018143592123701898
	0.12496852230184127
	0.00020382016368305987
	0.05100547199024311
	9.522310611914352e-05
	0.0001422151808585042
	5.890646336811109e-05
	4.502422011060403e-05
	3.4482360919431826e-05
	2.7183351505196536e-05
	2.1614365665170828e-05
step: 99
	0.00013788399370964177
	0.00021350696115159318
	0.08458593074807075
	0.0014982976353865125
	0.21229792425167648
	0.007178625188327959
	0.3326989603934845
	0.0051172701673475665
	0.23768261368953142
	0.06179170997347127
	0.256715901970795
	0.08701092241749486
	0.06806617582588402
	0.21518143107870785
	0.0126859524843995
	0.08731107862843293
	0.005345018381634755
	0.028208410622582357
	0.0026394054815011684
	0.011621035106031304
step: 100
	0.012047878332501236
	0.002560944371633042
	0.2481777530670622
	0.013425661231994335
	0.2693382856740264
	0.01423826670464272
	0.4450445419111376
	0.03147004145963744
	0.2712917883067191
	0.12911658232068557
	0.34781404903588087
	0.11984739286256013
	0.31084549718554616
	0.18889026035527878
	0.20934913625682303
	0.28926781725097594
	0.2968140850596375
	0.2530048026602396
	0.09692911073852847
	0.029162284605319454
 
Elapsed CPU time: 345.0421988964081[sec]
file log is save in ./log/PlateWithHole2D_TriMesh3_478_871.dat
