Input name: ./input/Patch_UniaxialTension_J2/Patch_UniaxialTension_J2_142_242_PS.inp

#Readinput	*Title
		Patch_UniaxialTension_J2_142_242_PS
	*Mesh
	0.00030039580289874436
	0.00025703771203357565
	0.00017131286014086355
	0.0001173958016085267
	8.455737858754942e-05
	6.547386168132655e-05
	4.777885823610603e-05
	3.310632285853118e-05
	2.455183807572272e-05
step: 100
	561.9911530734503
	0.12965421618284836
	0.006228452459457862
	0.0035910143281015533
	0.0019971891734660505
	0.0013091090861618838
	0.0009276152094779597
	0.0006956464399450532
	0.0005435082841717741
	0.0004375509679084439
	0.00036042751757967446
	0.0003021154601861804
	0.00025657204049574857
	0.0002069783759620781
	0.00012315355799361985
	8.600630976648817e-05
	6.416143923838115e-05
	4.680843282380394e-05
	3.165653604014584e-05
	2.0684674639853687e-05
 
Elapsed CPU time: 87.62087774276733[sec]
file log is save in ./log/Patch_UniaxialTension_J2_142_242_PS.dat
