Input name: ./input/Patch_UniaxialTension_J2/Patch_UniaxialTension_J2_142_242_PE.inp

#Readinput	*Title
		Patch_UniaxialTension_J2_142_242_PE
	*Mesh
	1.060033655490448e-06
	6.54314449192638e-07
	3.8626779778682985e-07
step: 96
	843.8439429770747
	1.5767943737786194
	0.505173090961932
	0.04756232063384238
	0.00339510757205221
	0.0012679605466495907
	0.0014520845346993726
	0.0003632318988836201
	0.00012866052014257173
	5.405169004568446e-05
	2.5606691121085696e-05
	2.8976000234263362e-05
	1.1404875091221211e-05
	1.87855669551005e-05
	5.826093641224521e-06
	4.443611763858023e-06
	1.9724406634067505e-06
	3.12282743159715e-06
	6.266715132436188e-07
	4.621042065642422e-07
step: 97
	843.843825115137
	1.5796601744269778
	0.505999142202243
	0.04764628568149192
	0.003399871805245011
	0.0012701715825093618
	0.0014550511860283784
	0.00036405741205943403
	0.0001289457379537522
	5.4230188768973916e-05
	2.5789995748716635e-05
	2.892331401819944e-05
	1.5279234140576926e-05
	1.6611031952587204e-05
	5.932346413644507e-06
	5.675198553056048e-06
	1.961736797711066e-06
	1.1134137000531383e-06
	5.491546611301486e-07
	4.1225291589153414e-07
step: 98
	843.8435925301983
	1.5824662206647422
	0.5068175558296817
	0.04773575739785716
	0.0034086095884832118
	0.0012740070857936855
	0.0014568505354079122
	0.0003644006604189601
	0.00012913790360073163
	5.435775017346434e-05
	2.5893848820226297e-05
	3.1753943604865826e-05
	1.2418064618716143e-05
	1.560997415913046e-05
	5.840207245027653e-06
	4.068956966130611e-06
	1.6730605803675526e-06
	1.2908595801647269e-06
	2.3936970857168495e-06
	4.55007894614682e-07
step: 99
	843.8444189548139
	1.58525878905569
	0.5076349375904208
	0.04781917514778427
	0.0036329879130684883
	0.0022143834560209735
	0.0005457526356184856
	0.00021010446344764215
	8.265966138999709e-05
	3.786253661788508e-05
	3.503151206633548e-05
	1.5043994247434814e-05
	1.7128458396118782e-05
	6.6793746614317965e-06
	4.61910126605268e-06
	2.08372914115927e-06
	3.424214469625116e-06
	1.164871644786151e-06
	6.784056232242311e-07
	3.9220562519873304e-07
step: 100
	843.8441933176332
	1.5877378440291654
	0.5088758527016431
	0.04795215762057507
	0.003653023807000686
	0.0022111962847871664
	0.0005485198468691051
	0.00021139896723179033
	8.290749918546718e-05
	3.778500090532363e-05
	3.3554245682425634e-05
	1.4210227262763061e-05
	1.6963467248044116e-05
	6.50981225138912e-06
	3.728415152951418e-06
	1.8447492332562618e-06
	2.0589088121090073e-06
	5.75671877447236e-07
	3.530166949800585e-07
	2.0264876584279606e-07
 
Elapsed CPU time: 107.88005542755127[sec]
file log is save in ./log/Patch_UniaxialTension_J2_142_242_PE.dat
