Input name: ./input/PlateWithHole/PlateWithHole2D_QuadMesh4_506_463.inp

#Readinput	*Title
		PlateWithHole2D_QuadMesh4_506_463
	*Mesh
	9.126742220175764e-05
	8.769562454655379e-05
	8.427613621776758e-05
step: 91
	0.0002659420123457957
	0.0015462161764022882
	0.00035014425016600004
	0.0002028192154359794
	0.00017148620121597885
	0.00015875798458104596
	0.00015074864353222518
	0.00014431908094645558
	0.00013852402335707677
	0.00013305270808051177
	0.0001278100306024024
	0.00012276915167903915
	0.0001179299438638214
	0.00011328890126444464
	0.00010884377601430558
	0.0001045894543222319
	0.00010051972346741722
	9.662636980523184e-05
	9.290112081847846e-05
	8.933498369241253e-05
step: 92
	0.00026991717358034026
	0.0008297813680371749
	0.0002610141805477917
	0.0002620390140251225
	0.00018182212024457167
	0.00016513958857981926
	0.0001559674232419601
	0.00014908328055960278
	0.00014313288577072364
	0.00013762776458120044
	0.00013238837940930014
	0.0001273550638488879
	0.00012251497866143683
	0.0001178615107345933
	0.00011339315053792773
	0.0001091061398904983
	0.00010499520183118907
	0.00010105338786817007
	9.727325484138853e-05
	9.364718211527918e-05
step: 93
	0.0002718809536169847
	0.00023481614868455802
	0.008419620706176247
	0.003990704614558156
	0.00202334564260525
	0.0021516321797856713
	0.0013042368231602104
	0.0008678874661763033
	0.000606286210365263
	0.0004456096552960449
	0.00034320518300562684
	0.0002765258364314646
	0.00023223424642274332
	0.00020231220430069887
	0.00018153251900024204
	0.00016669171934098005
	0.00015571303379208011
	0.00014728918869743592
	0.00014056539893969638
	0.00013497909280520902
step: 94
	0.000323925324357186
	0.002036203044651898
	0.0006403640010437601
	0.0003898332858832103
	0.0003047095615334972
	0.00026517707590222815
	0.00024306464279748974
	0.00022919689446445553
	0.00021937066468982592
	0.00021159701398771667
	0.00020490129844727718
	0.00019880119375638065
	0.00019307276706892614
	0.0001876061790011406
	0.0001823405959392228
	0.0001772541638934937
	0.00017232995586361464
	0.00016755754790316062
	0.0001629293048168381
	0.0001584393094398648
step: 95
	0.00036169260021140786
	0.0007514978756494878
	0.0004168917596804169
	0.0003176753824233867
	0.0002742919258591245
	0.00025356885122216634
	0.00024172166909241935
	0.00023353380671172654
	0.0002268858401398411
	0.00022090644685663412
	0.0002152441090520931
	0.0002116178342872771
	0.0002047491453363457
	0.00019934733435398097
	0.00019414530334086057
	0.00018908042995561516
	0.00018414065913622936
	0.0001793204730124056
	0.0001746167509625112
	0.00017002729761865555
step: 96
	0.00037160349411249693
	0.0006324557193686396
	0.00041635975504698906
	0.00033610544845634363
	0.0002957807086850892
	0.00027275220731712144
	0.00025815375458797105
	0.00024782455721931063
	0.00023970717735555662
	0.00023276862569031106
	0.000226474072017789
	0.0002205838911257571
	0.0002149598660657132
	0.0002095312895780095
	0.0002042607693235818
	0.00019912796079931403
	0.00019412120054647716
	0.0001892332376329271
	0.0001844595779319629
	0.00017979668185064818
step: 97
	0.0003794451535631609
	0.0011809340733250188
	0.0004725756213203908
	0.00034068760049439775
	0.0002961115709123211
	0.0002763070151030527
	0.000265051292482437
	0.00025698943313898063
	0.00025020563500443817
	0.00024397299461043735
	0.000238694774202785
	0.0002324573160895727
	0.00022670617898497853
	0.00022113139476449728
	0.00021568883472003025
	0.00021036784337757252
	0.00020516534076941647
	0.00020007987483798548
	0.00019511043174453394
	0.0001902554400349855
step: 98
	0.00038942061610964943
	0.004235679073593264
	0.0008953300539727626
	0.00040774973943001527
	0.0003089431781463752
	0.001246441728588909
	0.0007629898901930092
	0.0005410974067506017
	0.00042180253060517637
	0.0003526326935726709
	0.00030966099752179196
	0.0002811893856622307
	0.0002611573662917808
	0.000246222363266538
	0.0002345059040771595
	0.0002249021384060448
	0.0002167222795324295
	0.00020953340392127411
	0.0002030622986536679
	0.000537805884495609
step: 99
	0.0007286174953006671
	0.0018596226647341566
	0.00046653754222671453
	0.0003272593268044477
	0.0002991628265894033
	0.000286638455845681
	0.00027798648171199807
	0.0002708470323857537
	0.0002643994138351779
	0.00025828556714693296
	0.00025234968654055636
	0.00024653052859089985
	0.00024080896403042657
	0.00023518331412422346
	0.0002296581338773527
	0.0002242390058572099
	0.0002189294129067896
	0.00021373194809455343
	0.00020864779248902605
	0.0002036769381279475
step: 100
	0.00040167554737899884
	0.0003926248119738778
	0.0003419161599343471
	0.00031996461343007
	0.0003057870301220344
	0.0002957985708013573
	0.0002879947313955071
	0.00028127011231144467
	0.00027503959315165874
	0.00026905435408596353
	0.0002631839776031412
	0.0002573904200589267
	0.000251667023996345
	0.00024601746845383905
	0.0002404505454539113
	0.00023497351319670128
	0.00022959302323232483
	0.00022431343465335714
	0.00021913828267222538
	0.00021406934638318613
 
Elapsed CPU time: 469.29319524765015[sec]
file log is save in ./log/PlateWithHole2D_QuadMesh4_506_463.dat
